line_idx,x,y,segm_idx,tablet_CDLI
8,1266,1342,5,VAT08803Vs
8,1548,1344,5,VAT08803Vs
8,2206,1366,5,VAT08803Vs
8,2606,1354,5,VAT08803Vs
8,2908,1350,5,VAT08803Vs
9,386,1496,5,VAT08803Vs
9,594,1458,5,VAT08803Vs
9,800,1458,5,VAT08803Vs
9,1508,1468,5,VAT08803Vs
9,1784,1472,5,VAT08803Vs
9,2608,1486,5,VAT08803Vs
9,2912,1470,5,VAT08803Vs
10,340,1626,5,VAT08803Vs
10,540,1596,5,VAT08803Vs
10,790,1602,5,VAT08803Vs
10,1118,1602,5,VAT08803Vs
10,1474,1606,5,VAT08803Vs
10,1726,1606,5,VAT08803Vs
10,2078,1614,5,VAT08803Vs
10,2592,1592,5,VAT08803Vs
10,2886,1596,5,VAT08803Vs
11,386,1764,5,VAT08803Vs
11,556,1728,5,VAT08803Vs
11,1028,1744,5,VAT08803Vs
11,1310,1738,5,VAT08803Vs
11,1606,1736,5,VAT08803Vs
11,1984,1742,5,VAT08803Vs
11,2492,1722,5,VAT08803Vs
11,2814,1716,5,VAT08803Vs
11,2924,1712,5,VAT08803Vs
12,350,1882,5,VAT08803Vs
12,502,1852,5,VAT08803Vs
12,666,1856,5,VAT08803Vs
12,840,1876,5,VAT08803Vs
12,1098,1868,5,VAT08803Vs
12,2004,1854,5,VAT08803Vs
12,2314,1860,5,VAT08803Vs
12,2580,1846,5,VAT08803Vs
12,2930,1816,5,VAT08803Vs
13,352,1986,5,VAT08803Vs
13,526,1978,5,VAT08803Vs
13,756,1986,5,VAT08803Vs
13,1132,1988,5,VAT08803Vs
13,1582,1996,5,VAT08803Vs
13,1828,1992,5,VAT08803Vs
13,2454,1978,5,VAT08803Vs
13,2684,1964,5,VAT08803Vs
13,2940,1956,5,VAT08803Vs
14,332,2094,5,VAT08803Vs
14,584,2116,5,VAT08803Vs
14,812,2112,5,VAT08803Vs
14,1192,2122,5,VAT08803Vs
14,1714,2130,5,VAT08803Vs
14,2052,2120,5,VAT08803Vs
14,2442,2108,5,VAT08803Vs
14,2894,2078,5,VAT08803Vs
15,376,2240,5,VAT08803Vs
15,564,2234,5,VAT08803Vs
15,784,2240,5,VAT08803Vs
15,1092,2252,5,VAT08803Vs
15,1438,2242,5,VAT08803Vs
15,1664,2256,5,VAT08803Vs
15,1860,2254,5,VAT08803Vs
15,2242,2238,5,VAT08803Vs
15,2680,2228,5,VAT08803Vs
15,2900,2210,5,VAT08803Vs
16,352,2372,5,VAT08803Vs
16,528,2362,5,VAT08803Vs
16,926,2380,5,VAT08803Vs
16,1172,2392,5,VAT08803Vs
16,1380,2382,5,VAT08803Vs
16,2032,2378,5,VAT08803Vs
16,2270,2370,5,VAT08803Vs
16,2626,2360,5,VAT08803Vs
16,2884,2334,5,VAT08803Vs
17,362,2502,5,VAT08803Vs
17,708,2496,5,VAT08803Vs
17,1018,2510,5,VAT08803Vs
17,1174,2506,5,VAT08803Vs
17,1588,2512,5,VAT08803Vs
17,1860,2514,5,VAT08803Vs
17,2122,2498,5,VAT08803Vs
17,2416,2486,5,VAT08803Vs
17,2744,2460,5,VAT08803Vs
17,2884,2436,5,VAT08803Vs
18,352,2622,5,VAT08803Vs
18,500,2614,5,VAT08803Vs
18,610,2606,5,VAT08803Vs
18,752,2630,5,VAT08803Vs
18,984,2632,5,VAT08803Vs
18,1204,2640,5,VAT08803Vs
18,1538,2640,5,VAT08803Vs
18,1744,2652,5,VAT08803Vs
18,1958,2634,5,VAT08803Vs
18,2206,2632,5,VAT08803Vs
18,2548,2616,5,VAT08803Vs
18,2876,2564,5,VAT08803Vs
19,368,2764,5,VAT08803Vs
19,536,2758,5,VAT08803Vs
19,856,2762,5,VAT08803Vs
19,1112,2766,5,VAT08803Vs
19,1680,2782,5,VAT08803Vs
19,2120,2764,5,VAT08803Vs
19,2620,2726,5,VAT08803Vs
19,2880,2700,5,VAT08803Vs
20,326,2900,5,VAT08803Vs
20,514,2884,5,VAT08803Vs
20,892,2894,5,VAT08803Vs
20,1286,2900,5,VAT08803Vs
20,1780,2920,5,VAT08803Vs
20,2188,2902,5,VAT08803Vs
20,2644,2850,5,VAT08803Vs
20,2896,2834,5,VAT08803Vs
21,352,3032,5,VAT08803Vs
21,718,3028,5,VAT08803Vs
21,1232,3030,5,VAT08803Vs
21,1746,3036,5,VAT08803Vs
21,2390,3010,5,VAT08803Vs
21,2848,2968,5,VAT08803Vs
22,314,3148,5,VAT08803Vs
22,566,3152,5,VAT08803Vs
22,916,3146,5,VAT08803Vs
22,1496,3174,5,VAT08803Vs
22,1794,3160,5,VAT08803Vs
22,2542,3132,5,VAT08803Vs
22,2840,3114,5,VAT08803Vs
23,370,3292,5,VAT08803Vs
23,538,3290,5,VAT08803Vs
23,932,3274,5,VAT08803Vs
23,1318,3292,5,VAT08803Vs
23,1892,3296,5,VAT08803Vs
23,2238,3288,5,VAT08803Vs
23,2602,3280,5,VAT08803Vs
23,2846,3272,5,VAT08803Vs
24,316,3400,5,VAT08803Vs
24,518,3424,5,VAT08803Vs
24,874,3416,5,VAT08803Vs
24,1100,3424,5,VAT08803Vs
24,1258,3438,5,VAT08803Vs
24,1598,3436,5,VAT08803Vs
24,2012,3436,5,VAT08803Vs
24,2398,3426,5,VAT08803Vs
24,2620,3420,5,VAT08803Vs
24,2854,3404,5,VAT08803Vs
25,318,3546,5,VAT08803Vs
25,688,3554,5,VAT08803Vs
25,940,3544,5,VAT08803Vs
25,1134,3556,5,VAT08803Vs
25,1530,3572,5,VAT08803Vs
25,2284,3570,5,VAT08803Vs
25,2518,3576,5,VAT08803Vs
25,2832,3560,5,VAT08803Vs
26,274,3690,5,VAT08803Vs
26,382,3666,5,VAT08803Vs
26,508,3680,5,VAT08803Vs
26,744,3674,5,VAT08803Vs
26,1010,3684,5,VAT08803Vs
26,1492,3716,5,VAT08803Vs
26,1894,3724,5,VAT08803Vs
26,2212,3724,5,VAT08803Vs
26,2664,3708,5,VAT08803Vs
26,2864,3696,5,VAT08803Vs
27,344,3804,5,VAT08803Vs
27,628,3822,5,VAT08803Vs
27,876,3828,5,VAT08803Vs
27,1074,3818,5,VAT08803Vs
27,2044,3860,5,VAT08803Vs
27,2246,3848,5,VAT08803Vs
27,2538,3852,5,VAT08803Vs
27,2842,3838,5,VAT08803Vs
28,276,3940,5,VAT08803Vs
28,1006,3956,5,VAT08803Vs
28,1716,3992,5,VAT08803Vs
28,2088,3998,5,VAT08803Vs
28,2518,3986,5,VAT08803Vs
28,2876,3970,5,VAT08803Vs
29,302,4068,5,VAT08803Vs
29,822,4074,5,VAT08803Vs
29,1530,4116,5,VAT08803Vs
29,2116,4124,5,VAT08803Vs
29,2416,4126,5,VAT08803Vs
29,2852,4114,5,VAT08803Vs
30,254,4220,5,VAT08803Vs
30,698,4224,5,VAT08803Vs
30,1404,4246,5,VAT08803Vs
30,1956,4252,5,VAT08803Vs
30,2408,4248,5,VAT08803Vs
30,2846,4244,5,VAT08803Vs
31,278,4348,5,VAT08803Vs
31,1512,4372,5,VAT08803Vs
31,1812,4376,5,VAT08803Vs
31,2334,4382,5,VAT08803Vs
31,2812,4380,5,VAT08803Vs
32,274,4476,5,VAT08803Vs
32,1712,4496,5,VAT08803Vs
32,2364,4520,5,VAT08803Vs
32,2790,4512,5,VAT08803Vs
33,314,4612,5,VAT08803Vs
33,1238,4620,5,VAT08803Vs
33,1528,4624,5,VAT08803Vs
33,1930,4620,5,VAT08803Vs
33,2396,4636,5,VAT08803Vs
33,2808,4650,5,VAT08803Vs
34,270,4736,5,VAT08803Vs
34,1674,4732,5,VAT08803Vs
34,2394,4758,5,VAT08803Vs
34,2854,4786,5,VAT08803Vs
35,282,4856,5,VAT08803Vs
35,958,4826,5,VAT08803Vs
35,1678,4850,5,VAT08803Vs
35,2362,4882,5,VAT08803Vs
35,2858,4918,5,VAT08803Vs
0,386,326,6,VAT08803Rs
0,810,330,6,VAT08803Rs
0,1224,348,6,VAT08803Rs
0,1486,354,6,VAT08803Rs
0,1986,358,6,VAT08803Rs
0,2642,314,6,VAT08803Rs
0,2864,310,6,VAT08803Rs
1,306,446,6,VAT08803Rs
1,756,450,6,VAT08803Rs
1,1076,458,6,VAT08803Rs
1,1622,464,6,VAT08803Rs
1,1958,450,6,VAT08803Rs
1,2402,432,6,VAT08803Rs
1,2728,430,6,VAT08803Rs
1,2846,414,6,VAT08803Rs
2,248,576,6,VAT08803Rs
2,360,562,6,VAT08803Rs
2,564,570,6,VAT08803Rs
2,826,572,6,VAT08803Rs
2,1102,570,6,VAT08803Rs
2,1884,580,6,VAT08803Rs
2,2380,562,6,VAT08803Rs
2,2602,556,6,VAT08803Rs
2,2836,550,6,VAT08803Rs
3,310,698,6,VAT08803Rs
3,750,688,6,VAT08803Rs
3,1328,700,6,VAT08803Rs
3,1696,682,6,VAT08803Rs
3,2258,678,6,VAT08803Rs
3,2572,670,6,VAT08803Rs
3,2822,670,6,VAT08803Rs
4,292,812,6,VAT08803Rs
4,566,808,6,VAT08803Rs
4,1028,816,6,VAT08803Rs
4,1708,800,6,VAT08803Rs
4,1982,798,6,VAT08803Rs
4,2350,796,6,VAT08803Rs
4,2604,798,6,VAT08803Rs
4,2822,802,6,VAT08803Rs
5,364,934,6,VAT08803Rs
5,588,932,6,VAT08803Rs
5,896,926,6,VAT08803Rs
5,1212,922,6,VAT08803Rs
5,1546,922,6,VAT08803Rs
5,2070,910,6,VAT08803Rs
5,2382,912,6,VAT08803Rs
5,2624,912,6,VAT08803Rs
5,2826,914,6,VAT08803Rs
6,286,1058,6,VAT08803Rs
6,548,1058,6,VAT08803Rs
6,806,1046,6,VAT08803Rs
6,1050,1050,6,VAT08803Rs
6,1270,1042,6,VAT08803Rs
6,1732,1038,6,VAT08803Rs
6,1940,1040,6,VAT08803Rs
6,2172,1042,6,VAT08803Rs
6,2458,1048,6,VAT08803Rs
6,2794,1038,6,VAT08803Rs
7,296,1190,6,VAT08803Rs
7,498,1186,6,VAT08803Rs
7,832,1166,6,VAT08803Rs
7,1028,1162,6,VAT08803Rs
7,1406,1170,6,VAT08803Rs
7,2030,1174,6,VAT08803Rs
7,2230,1168,6,VAT08803Rs
7,2448,1166,6,VAT08803Rs
7,2794,1174,6,VAT08803Rs
8,324,1324,6,VAT08803Rs
8,538,1316,6,VAT08803Rs
8,764,1292,6,VAT08803Rs
8,956,1286,6,VAT08803Rs
8,1594,1280,6,VAT08803Rs
8,1780,1288,6,VAT08803Rs
8,1998,1294,6,VAT08803Rs
8,2248,1296,6,VAT08803Rs
8,2448,1294,6,VAT08803Rs
8,2824,1288,6,VAT08803Rs
9,268,1464,6,VAT08803Rs
9,478,1448,6,VAT08803Rs
9,740,1428,6,VAT08803Rs
9,918,1426,6,VAT08803Rs
9,1186,1422,6,VAT08803Rs
9,1414,1422,6,VAT08803Rs
9,1580,1426,6,VAT08803Rs
9,2098,1426,6,VAT08803Rs
9,2308,1440,6,VAT08803Rs
9,2484,1432,6,VAT08803Rs
9,2826,1428,6,VAT08803Rs
10,290,1604,6,VAT08803Rs
10,498,1560,6,VAT08803Rs
10,850,1562,6,VAT08803Rs
10,1016,1556,6,VAT08803Rs
10,1414,1554,6,VAT08803Rs
10,1672,1560,6,VAT08803Rs
10,1862,1560,6,VAT08803Rs
10,2126,1564,6,VAT08803Rs
10,2470,1554,6,VAT08803Rs
10,2804,1546,6,VAT08803Rs
11,340,1708,6,VAT08803Rs
11,662,1690,6,VAT08803Rs
11,890,1690,6,VAT08803Rs
11,1052,1680,6,VAT08803Rs
11,1444,1682,6,VAT08803Rs
11,1654,1686,6,VAT08803Rs
11,1862,1684,6,VAT08803Rs
11,2212,1688,6,VAT08803Rs
11,2734,1688,6,VAT08803Rs
12,284,1846,6,VAT08803Rs
12,442,1838,6,VAT08803Rs
12,638,1820,6,VAT08803Rs
12,1076,1808,6,VAT08803Rs
12,1422,1808,6,VAT08803Rs
12,1578,1808,6,VAT08803Rs
12,1770,1810,6,VAT08803Rs
12,2076,1806,6,VAT08803Rs
12,2348,1814,6,VAT08803Rs
12,2594,1808,6,VAT08803Rs
12,2770,1808,6,VAT08803Rs
13,368,1958,6,VAT08803Rs
13,706,1948,6,VAT08803Rs
13,1048,1938,6,VAT08803Rs
13,1408,1948,6,VAT08803Rs
13,1564,1946,6,VAT08803Rs
13,1840,1958,6,VAT08803Rs
13,2112,1946,6,VAT08803Rs
13,2294,1954,6,VAT08803Rs
13,2780,1936,6,VAT08803Rs
14,328,2094,6,VAT08803Rs
14,626,2076,6,VAT08803Rs
14,874,2076,6,VAT08803Rs
14,1108,2072,6,VAT08803Rs
14,1298,2074,6,VAT08803Rs
14,2296,2070,6,VAT08803Rs
14,2460,2072,6,VAT08803Rs
14,2758,2064,6,VAT08803Rs
15,326,2214,6,VAT08803Rs
15,496,2218,6,VAT08803Rs
15,722,2204,6,VAT08803Rs
15,986,2202,6,VAT08803Rs
15,1240,2198,6,VAT08803Rs
15,1424,2204,6,VAT08803Rs
15,2146,2208,6,VAT08803Rs
15,2428,2210,6,VAT08803Rs
15,2734,2212,6,VAT08803Rs
16,292,2368,6,VAT08803Rs
16,468,2358,6,VAT08803Rs
16,974,2342,6,VAT08803Rs
16,1184,2336,6,VAT08803Rs
16,1560,2354,6,VAT08803Rs
16,1908,2354,6,VAT08803Rs
16,2222,2346,6,VAT08803Rs
16,2494,2356,6,VAT08803Rs
16,2784,2348,6,VAT08803Rs
17,344,2494,6,VAT08803Rs
17,728,2476,6,VAT08803Rs
17,1102,2466,6,VAT08803Rs
17,1512,2466,6,VAT08803Rs
17,1858,2482,6,VAT08803Rs
17,2226,2482,6,VAT08803Rs
17,2496,2482,6,VAT08803Rs
17,2758,2474,6,VAT08803Rs
18,320,2682,6,VAT08803Rs
18,628,2668,6,VAT08803Rs
18,986,2640,6,VAT08803Rs
18,1446,2634,6,VAT08803Rs
18,1804,2640,6,VAT08803Rs
18,2172,2648,6,VAT08803Rs
18,2554,2630,6,VAT08803Rs
18,2816,2626,6,VAT08803Rs
19,318,2808,6,VAT08803Rs
19,514,2804,6,VAT08803Rs
19,694,2792,6,VAT08803Rs
19,944,2778,6,VAT08803Rs
19,1280,2762,6,VAT08803Rs
19,1624,2758,6,VAT08803Rs
19,2110,2764,6,VAT08803Rs
19,2526,2766,6,VAT08803Rs
19,2770,2758,6,VAT08803Rs
20,294,2970,6,VAT08803Rs
20,520,2970,6,VAT08803Rs
20,788,2954,6,VAT08803Rs
20,1004,2940,6,VAT08803Rs
20,1318,2926,6,VAT08803Rs
20,1696,2916,6,VAT08803Rs
20,2154,2922,6,VAT08803Rs
20,2510,2922,6,VAT08803Rs
20,2778,2910,6,VAT08803Rs
21,322,3110,6,VAT08803Rs
21,926,3066,6,VAT08803Rs
21,1206,3062,6,VAT08803Rs
21,1524,3060,6,VAT08803Rs
21,1934,3064,6,VAT08803Rs
21,2372,3054,6,VAT08803Rs
21,2638,3042,6,VAT08803Rs
21,2794,3022,6,VAT08803Rs
21,2924,2960,6,VAT08803Rs
22,292,3256,6,VAT08803Rs
22,642,3226,6,VAT08803Rs
22,888,3210,6,VAT08803Rs
22,1028,3206,6,VAT08803Rs
22,1414,3192,6,VAT08803Rs
22,1870,3192,6,VAT08803Rs
22,2206,3178,6,VAT08803Rs
22,2422,3176,6,VAT08803Rs
22,2744,3154,6,VAT08803Rs
23,582,3466,6,VAT08803Rs
23,1338,3420,6,VAT08803Rs
23,2116,3382,6,VAT08803Rs
23,2642,3354,6,VAT08803Rs
24,614,3652,6,VAT08803Rs
24,1410,3634,6,VAT08803Rs
24,1820,3624,6,VAT08803Rs
24,2308,3616,6,VAT08803Rs
24,2696,3604,6,VAT08803Rs
25,642,3894,6,VAT08803Rs
25,1296,3896,6,VAT08803Rs
25,1794,3880,6,VAT08803Rs
25,2118,3868,6,VAT08803Rs
25,2632,3862,6,VAT08803Rs
26,646,4234,6,VAT08803Rs
26,1172,4212,6,VAT08803Rs
26,1564,4186,6,VAT08803Rs
26,2006,4178,6,VAT08803Rs
26,2364,4156,6,VAT08803Rs
26,2784,4144,6,VAT08803Rs
27,644,4510,6,VAT08803Rs
27,1082,4504,6,VAT08803Rs
27,1566,4490,6,VAT08803Rs
27,1990,4494,6,VAT08803Rs
27,2468,4482,6,VAT08803Rs
27,2826,4470,6,VAT08803Rs
28,612,4816,6,VAT08803Rs
28,1188,4796,6,VAT08803Rs
28,1636,4796,6,VAT08803Rs
28,2070,4786,6,VAT08803Rs
28,2358,4800,6,VAT08803Rs
28,2724,4804,6,VAT08803Rs
0,64,117,7,P404881
0,212,132,7,P404881
0,350,147,7,P404881
1,68,158,7,P404881
1,248,165,7,P404881
1,349,176,7,P404881
2,65,196,7,P404881
2,215,203,7,P404881
2,376,209,7,P404881
3,73,233,7,P404881
3,206,235,7,P404881
3,367,239,7,P404881
4,70,268,7,P404881
4,226,269,7,P404881
4,350,270,7,P404881
4,388,271,7,P404881
5,75,303,7,P404881
5,269,300,7,P404881
5,395,302,7,P404881
6,63,336,7,P404881
6,237,337,7,P404881
6,394,336,7,P404881
7,62,372,7,P404881
7,212,371,7,P404881
7,341,370,7,P404881
7,423,372,7,P404881
8,70,405,7,P404881
8,280,404,7,P404881
8,379,407,7,P404881
8,436,403,7,P404881
9,56,439,7,P404881
9,172,438,7,P404881
10,58,471,7,P404881
10,128,471,7,P404881
0,95,176,8,P404881
0,233,174,8,P404881
0,320,168,8,P404881
1,87,266,8,P404881
1,249,260,8,P404881
1,335,251,8,P404881
2,88,345,8,P404881
2,225,338,8,P404881
2,325,336,8,P404881
3,91,423,8,P404881
3,267,409,8,P404881
3,339,406,8,P404881
0,169,115,11,P393668
0,327,108,11,P393668
0,427,106,11,P393668
0,602,141,11,P393668
1,134,198,11,P393668
1,299,195,11,P393668
1,489,208,11,P393668
2,154,276,11,P393668
2,308,281,11,P393668
2,462,288,11,P393668
3,108,383,11,P393668
3,435,389,11,P393668
3,583,394,11,P393668
4,124,485,11,P393668
4,311,493,11,P393668
4,510,510,11,P393668
4,625,498,11,P393668
5,109,603,11,P393668
5,357,602,11,P393668
5,508,605,11,P393668
5,572,612,11,P393668
5,621,600,11,P393668
6,135,707,11,P393668
6,362,712,11,P393668
6,573,704,11,P393668
7,130,791,11,P393668
7,398,803,11,P393668
8,128,888,11,P393668
8,310,918,11,P393668
8,457,917,11,P393668
8,595,902,11,P393668
9,127,993,11,P393668
9,318,1005,11,P393668
9,482,1008,11,P393668
0,123,134,12,P393668
0,356,109,12,P393668
0,535,110,12,P393668
0,615,110,12,P393668
1,133,233,12,P393668
1,379,218,12,P393668
1,574,206,12,P393668
2,112,342,12,P393668
2,320,320,12,P393668
2,541,301,12,P393668
3,105,440,12,P393668
3,220,425,12,P393668
3,403,409,12,P393668
3,619,400,12,P393668
4,173,524,12,P393668
4,405,511,12,P393668
4,604,500,12,P393668
5,141,629,12,P393668
5,389,622,12,P393668
5,567,603,12,P393668
5,649,593,12,P393668
6,143,717,12,P393668
6,361,716,12,P393668
6,498,713,12,P393668
6,627,704,12,P393668
7,176,824,12,P393668
7,345,819,12,P393668
7,602,806,12,P393668
8,156,909,12,P393668
8,353,906,12,P393668
8,567,894,12,P393668
9,148,1004,12,P393668
9,343,1003,12,P393668
9,548,997,12,P393668
0,73,91,16,P336716
0,315,82,16,P336716
1,120,165,16,P336716
1,648,141,16,P336716
2,106,259,16,P336716
2,651,224,16,P336716
3,149,329,16,P336716
3,637,289,16,P336716
4,178,391,16,P336716
4,506,370,16,P336716
0,147,73,24,P336670
0,460,71,24,P336670
1,102,126,24,P336670
1,276,112,24,P336670
1,384,111,24,P336670
1,469,109,24,P336670
2,91,173,24,P336670
2,298,162,24,P336670
3,90,249,24,P336670
3,187,240,24,P336670
4,87,308,24,P336670
4,301,297,24,P336670
5,93,356,24,P336670
5,291,352,24,P336670
0,72,72,30,P336663b
0,195,79,30,P336663b
0,304,74,30,P336663b
0,428,64,30,P336663b
1,106,130,30,P336663b
1,272,129,30,P336663b
1,446,120,30,P336663b
2,88,188,30,P336663b
2,260,190,30,P336663b
2,485,177,30,P336663b
3,94,246,30,P336663b
3,251,241,30,P336663b
3,359,240,30,P336663b
3,463,235,30,P336663b
3,498,235,30,P336663b
4,81,311,30,P336663b
4,297,299,30,P336663b
4,444,291,30,P336663b
4,546,283,30,P336663b
5,142,365,30,P336663b
5,346,356,30,P336663b
5,550,344,30,P336663b
5,586,340,30,P336663b
6,221,420,30,P336663b
6,459,405,30,P336663b
0,272,80,34,P336660
0,397,77,34,P336660
1,66,160,34,P336660
1,388,151,34,P336660
2,73,232,34,P336660
2,379,219,34,P336660
3,103,285,34,P336660
3,217,288,34,P336660
3,324,285,34,P336660
0,131,48,38,P336655
0,495,46,38,P336655
1,87,105,38,P336655
1,212,110,38,P336655
1,379,102,38,P336655
1,590,106,38,P336655
1,709,103,38,P336655
2,101,159,38,P336655
2,351,159,38,P336655
2,533,160,38,P336655
2,729,153,38,P336655
3,62,229,38,P336655
3,186,232,38,P336655
3,324,236,38,P336655
3,490,238,38,P336655
3,665,234,38,P336655
3,742,229,38,P336655
4,136,289,38,P336655
4,437,288,38,P336655
4,635,286,38,P336655
5,137,343,38,P336655
5,319,342,38,P336655
5,471,341,38,P336655
5,730,328,38,P336655
0,59,64,39,P336655
0,169,56,39,P336655
0,297,46,39,P336655
0,457,43,39,P336655
0,737,70,39,P336655
1,104,105,39,P336655
1,306,92,39,P336655
1,443,86,39,P336655
1,740,109,39,P336655
2,58,152,39,P336655
2,179,147,39,P336655
2,354,143,39,P336655
2,456,142,39,P336655
2,628,140,39,P336655
